\data\
ngram 1: type=5171 token=25551
5 0.00019568705725803295 -3.7084378976291634 banking
5 0.00019568705725803295 -3.7084378976291634 believe
5 0.00019568705725803295 -3.7084378976291634 below
5 0.00019568705725803295 -3.7084378976291634 Board
5 0.00019568705725803295 -3.7084378976291634 bonus
5 0.00019568705725803295 -3.7084378976291634 booklets
5 0.00019568705725803295 -3.7084378976291634 bring
5 0.00019568705725803295 -3.7084378976291634 built
5 0.00019568705725803295 -3.7084378976291634 By
5 0.00019568705725803295 -3.7084378976291634 cancer
5 0.00019568705725803295 -3.7084378976291634 candidates
5 0.00019568705725803295 -3.7084378976291634 charge
5 0.00019568705725803295 -3.7084378976291634 Commission
5 0.00019568705725803295 -3.7084378976291634 committee
5 0.00019568705725803295 -3.7084378976291634 completed
5 0.00019568705725803295 -3.7084378976291634 computer
5 0.00019568705725803295 -3.7084378976291634 concerns
5 0.00019568705725803295 -3.7084378976291634 Connecticut
5 0.00019568705725803295 -3.7084378976291634 continue
5 0.00019568705725803295 -3.7084378976291634 crocidolite
5 0.00019568705725803295 -3.7084378976291634 customers
5 0.00019568705725803295 -3.7084378976291634 dam
5 0.00019568705725803295 -3.7084378976291634 data
5 0.00019568705725803295 -3.7084378976291634 deal
5 0.00019568705725803295 -3.7084378976291634 debts
5 0.00019568705725803295 -3.7084378976291634 decision
5 0.00019568705725803295 -3.7084378976291634 Despite
5 0.00019568705725803295 -3.7084378976291634 development
5 0.00019568705725803295 -3.7084378976291634 different
5 0.00019568705725803295 -3.7084378976291634 duty-free
5 0.00019568705725803295 -3.7084378976291634 economy
5 0.00019568705725803295 -3.7084378976291634 Education
5 0.00019568705725803295 -3.7084378976291634 educators
5 0.00019568705725803295 -3.7084378976291634 Electric
5 0.00019568705725803295 -3.7084378976291634 European
5 0.00019568705725803295 -3.7084378976291634 evidence
5 0.00019568705725803295 -3.7084378976291634 exact
5 0.00019568705725803295 -3.7084378976291634 executives
5 0.00019568705725803295 -3.7084378976291634 expects
5 0.00019568705725803295 -3.7084378976291634 export
5 0.00019568705725803295 -3.7084378976291634 exports
5 0.00019568705725803295 -3.7084378976291634 failed
5 0.00019568705725803295 -3.7084378976291634 firm
5 0.00019568705725803295 -3.7084378976291634 Florio
5 0.00019568705725803295 -3.7084378976291634 former
5 0.00019568705725803295 -3.7084378976291634 full
5 0.00019568705725803295 -3.7084378976291634 fund
5 0.00019568705725803295 -3.7084378976291634 further
5 0.00019568705725803295 -3.7084378976291634 GAF
5 0.00019568705725803295 -3.7084378976291634 gave
5 0.00019568705725803295 -3.7084378976291634 Giuliani
5 0.00019568705725803295 -3.7084378976291634 go
5 0.00019568705725803295 -3.7084378976291634 going
5 0.00019568705725803295 -3.7084378976291634 groups
5 0.00019568705725803295 -3.7084378976291634 half
5 0.00019568705725803295 -3.7084378976291634 holding
5 0.00019568705725803295 -3.7084378976291634 how
5 0.00019568705725803295 -3.7084378976291634 includes
5 0.00019568705725803295 -3.7084378976291634 increases
5 0.00019568705725803295 -3.7084378976291634 increasing
5 0.00019568705725803295 -3.7084378976291634 industry
5 0.00019568705725803295 -3.7084378976291634 Institute
5 0.00019568705725803295 -3.7084378976291634 intellectual-property
5 0.00019568705725803295 -3.7084378976291634 issued
5 0.00019568705725803295 -3.7084378976291634 January
5 0.00019568705725803295 -3.7084378976291634 job
5 0.00019568705725803295 -3.7084378976291634 Justice
5 0.00019568705725803295 -3.7084378976291634 Katzenstein
5 0.00019568705725803295 -3.7084378976291634 kids
5 0.00019568705725803295 -3.7084378976291634 kind
5 0.00019568705725803295 -3.7084378976291634 know
5 0.00019568705725803295 -3.7084378976291634 lawyer
5 0.00019568705725803295 -3.7084378976291634 leading
5 0.00019568705725803295 -3.7084378976291634 least
5 0.00019568705725803295 -3.7084378976291634 legislation
5 0.00019568705725803295 -3.7084378976291634 level
5 0.00019568705725803295 -3.7084378976291634 long
5 0.00019568705725803295 -3.7084378976291634 look
5 0.00019568705725803295 -3.7084378976291634 Lorillard
5 0.00019568705725803295 -3.7084378976291634 low
5 0.00019568705725803295 -3.7084378976291634 Macmillan\/McGraw
5 0.00019568705725803295 -3.7084378976291634 magazine
5 0.00019568705725803295 -3.7084378976291634 management
5 0.00019568705725803295 -3.7084378976291634 March
5 0.00019568705725803295 -3.7084378976291634 markets
5 0.00019568705725803295 -3.7084378976291634 matter
5 0.00019568705725803295 -3.7084378976291634 men
5 0.00019568705725803295 -3.7084378976291634 Michael
5 0.00019568705725803295 -3.7084378976291634 might
5 0.00019568705725803295 -3.7084378976291634 No
5 0.00019568705725803295 -3.7084378976291634 notes
5 0.00019568705725803295 -3.7084378976291634 official
5 0.00019568705725803295 -3.7084378976291634 opened
5 0.00019568705725803295 -3.7084378976291634 operating
5 0.00019568705725803295 -3.7084378976291634 ordered
5 0.00019568705725803295 -3.7084378976291634 our
5 0.00019568705725803295 -3.7084378976291634 owns
5 0.00019568705725803295 -3.7084378976291634 page
5 0.00019568705725803295 -3.7084378976291634 practice
5 0.00019568705725803295 -3.7084378976291634 previous
5 0.00019568705725803295 -3.7084378976291634 previously
5 0.00019568705725803295 -3.7084378976291634 problems
5 0.00019568705725803295 -3.7084378976291634 project
5 0.00019568705725803295 -3.7084378976291634 property
5 0.00019568705725803295 -3.7084378976291634 publicly
5 0.00019568705725803295 -3.7084378976291634 purchase
5 0.00019568705725803295 -3.7084378976291634 recession
5 0.00019568705725803295 -3.7084378976291634 related
5 0.00019568705725803295 -3.7084378976291634 remain
5 0.00019568705725803295 -3.7084378976291634 reporting
5 0.00019568705725803295 -3.7084378976291634 return
5 0.00019568705725803295 -3.7084378976291634 rising
5 0.00019568705725803295 -3.7084378976291634 risk
5 0.00019568705725803295 -3.7084378976291634 role
5 0.00019568705725803295 -3.7084378976291634 Ross
5 0.00019568705725803295 -3.7084378976291634 sale
5 0.00019568705725803295 -3.7084378976291634 sector
5 0.00019568705725803295 -3.7084378976291634 services
5 0.00019568705725803295 -3.7084378976291634 significant
5 0.00019568705725803295 -3.7084378976291634 So
5 0.00019568705725803295 -3.7084378976291634 Some
5 0.00019568705725803295 -3.7084378976291634 Stock
5 0.00019568705725803295 -3.7084378976291634 Stronach
5 0.00019568705725803295 -3.7084378976291634 support
5 0.00019568705725803295 -3.7084378976291634 Taiwan
5 0.00019568705725803295 -3.7084378976291634 Texas
5 0.00019568705725803295 -3.7084378976291634 Thailand
5 0.00019568705725803295 -3.7084378976291634 themselves
5 0.00019568705725803295 -3.7084378976291634 thing
5 0.00019568705725803295 -3.7084378976291634 Tramp
5 0.00019568705725803295 -3.7084378976291634 Treasury
5 0.00019568705725803295 -3.7084378976291634 trying
5 0.00019568705725803295 -3.7084378976291634 turned
5 0.00019568705725803295 -3.7084378976291634 TV
5 0.00019568705725803295 -3.7084378976291634 types
5 0.00019568705725803295 -3.7084378976291634 Under
5 0.00019568705725803295 -3.7084378976291634 using
5 0.00019568705725803295 -3.7084378976291634 victims
5 0.00019568705725803295 -3.7084378976291634 volume
5 0.00019568705725803295 -3.7084378976291634 want
5 0.00019568705725803295 -3.7084378976291634 We
5 0.00019568705725803295 -3.7084378976291634 whether
5 0.00019568705725803295 -3.7084378976291634 women
5 0.00019568705725803295 -3.7084378976291634 world
4 0.00015654964580642637 -3.8053479106372197 13
4 0.00015654964580642637 -3.8053479106372197 14
4 0.00015654964580642637 -3.8053479106372197 19
4 0.00015654964580642637 -3.8053479106372197 1977
4 0.00015654964580642637 -3.8053479106372197 20
4 0.00015654964580642637 -3.8053479106372197 25
4 0.00015654964580642637 -3.8053479106372197 500
4 0.00015654964580642637 -3.8053479106372197 55
4 0.00015654964580642637 -3.8053479106372197 6
4 0.00015654964580642637 -3.8053479106372197 7\/8
4 0.00015654964580642637 -3.8053479106372197 9
4 0.00015654964580642637 -3.8053479106372197 achievement
4 0.00015654964580642637 -3.8053479106372197 across
4 0.00015654964580642637 -3.8053479106372197 Act
4 0.00015654964580642637 -3.8053479106372197 adjusted
4 0.00015654964580642637 -3.8053479106372197 administrative
4 0.00015654964580642637 -3.8053479106372197 ADRs
4 0.00015654964580642637 -3.8053479106372197 advertising
4 0.00015654964580642637 -3.8053479106372197 again
4 0.00015654964580642637 -3.8053479106372197 age
4 0.00015654964580642637 -3.8053479106372197 agreed
4 0.00015654964580642637 -3.8053479106372197 already
4 0.00015654964580642637 -3.8053479106372197 Although
4 0.00015654964580642637 -3.8053479106372197 annually
4 0.00015654964580642637 -3.8053479106372197 anything
4 0.00015654964580642637 -3.8053479106372197 As
4 0.00015654964580642637 -3.8053479106372197 attorney
4 0.00015654964580642637 -3.8053479106372197 Australia
4 0.00015654964580642637 -3.8053479106372197 back
4 0.00015654964580642637 -3.8053479106372197 bankruptcy
4 0.00015654964580642637 -3.8053479106372197 beginning
4 0.00015654964580642637 -3.8053479106372197 better
4 0.00015654964580642637 -3.8053479106372197 big
4 0.00015654964580642637 -3.8053479106372197 bill
4 0.00015654964580642637 -3.8053479106372197 block
4 0.00015654964580642637 -3.8053479106372197 build
4 0.00015654964580642637 -3.8053479106372197 building
4 0.00015654964580642637 -3.8053479106372197 Bush
4 0.00015654964580642637 -3.8053479106372197 cars
4 0.00015654964580642637 -3.8053479106372197 cash
4 0.00015654964580642637 -3.8053479106372197 cents
4 0.00015654964580642637 -3.8053479106372197 certain
4 0.00015654964580642637 -3.8053479106372197 Chaplin
4 0.00015654964580642637 -3.8053479106372197 cigarette
4 0.00015654964580642637 -3.8053479106372197 closed
4 0.00015654964580642637 -3.8053479106372197 closely
4 0.00015654964580642637 -3.8053479106372197 colleagues
4 0.00015654964580642637 -3.8053479106372197 come
4 0.00015654964580642637 -3.8053479106372197 compared
4 0.00015654964580642637 -3.8053479106372197 composite
4 0.00015654964580642637 -3.8053479106372197 conference
4 0.00015654964580642637 -3.8053479106372197 consumer
4 0.00015654964580642637 -3.8053479106372197 consumers
4 0.00015654964580642637 -3.8053479106372197 continued
4 0.00015654964580642637 -3.8053479106372197 control
4 0.00015654964580642637 -3.8053479106372197 Corp
4 0.00015654964580642637 -3.8053479106372197 cost
4 0.00015654964580642637 -3.8053479106372197 costs
4 0.00015654964580642637 -3.8053479106372197 Court
4 0.00015654964580642637 -3.8053479106372197 crime
4 0.00015654964580642637 -3.8053479106372197 current
4 0.00015654964580642637 -3.8053479106372197 Czechoslovakia
4 0.00015654964580642637 -3.8053479106372197 day
4 0.00015654964580642637 -3.8053479106372197 deaths
4 0.00015654964580642637 -3.8053479106372197 deputy
4 0.00015654964580642637 -3.8053479106372197 details
4 0.00015654964580642637 -3.8053479106372197 disciplinary
4 0.00015654964580642637 -3.8053479106372197 diseases
4 0.00015654964580642637 -3.8053479106372197 Dodge
4 0.00015654964580642637 -3.8053479106372197 doing
4 0.00015654964580642637 -3.8053479106372197 Douglas
4 0.00015654964580642637 -3.8053479106372197 earnings
4 0.00015654964580642637 -3.8053479106372197 Eastern
4 0.00015654964580642637 -3.8053479106372197 efforts
4 0.00015654964580642637 -3.8053479106372197 enforcement
4 0.00015654964580642637 -3.8053479106372197 every
4 0.00015654964580642637 -3.8053479106372197 fact
4 0.00015654964580642637 -3.8053479106372197 fibers
4 0.00015654964580642637 -3.8053479106372197 field
4 0.00015654964580642637 -3.8053479106372197 fifth
4 0.00015654964580642637 -3.8053479106372197 financing
4 0.00015654964580642637 -3.8053479106372197 firms
4 0.00015654964580642637 -3.8053479106372197 First
4 0.00015654964580642637 -3.8053479106372197 founder
4 0.00015654964580642637 -3.8053479106372197 France
4 0.00015654964580642637 -3.8053479106372197 free
4 0.00015654964580642637 -3.8053479106372197 Friends
4 0.00015654964580642637 -3.8053479106372197 front
4 0.00015654964580642637 -3.8053479106372197 fully
4 0.00015654964580642637 -3.8053479106372197 future
4 0.00015654964580642637 -3.8053479106372197 goes
4 0.00015654964580642637 -3.8053479106372197 Grace
4 0.00015654964580642637 -3.8053479106372197 great
4 0.00015654964580642637 -3.8053479106372197 head
4 0.00015654964580642637 -3.8053479106372197 hearing
4 0.00015654964580642637 -3.8053479106372197 held
4 0.00015654964580642637 -3.8053479106372197 Her
4 0.00015654964580642637 -3.8053479106372197 Heritage
4 0.00015654964580642637 -3.8053479106372197 honor
4 0.00015654964580642637 -3.8053479106372197 Hungary
4 0.00015654964580642637 -3.8053479106372197 illegal
4 0.00015654964580642637 -3.8053479106372197 important
4 0.00015654964580642637 -3.8053479106372197 imported
4 0.00015654964580642637 -3.8053479106372197 incentive
4 0.00015654964580642637 -3.8053479106372197 incomplete
4 0.00015654964580642637 -3.8053479106372197 Indianapolis
4 0.00015654964580642637 -3.8053479106372197 individual
4 0.00015654964580642637 -3.8053479106372197 inflation
4 0.00015654964580642637 -3.8053479106372197 insists
4 0.00015654964580642637 -3.8053479106372197 integration
4 0.00015654964580642637 -3.8053479106372197 internal
4 0.00015654964580642637 -3.8053479106372197 involving
4 0.00015654964580642637 -3.8053479106372197 Jersey
4 0.00015654964580642637 -3.8053479106372197 join
4 0.00015654964580642637 -3.8053479106372197 Journal
4 0.00015654964580642637 -3.8053479106372197 judges
4 0.00015654964580642637 -3.8053479106372197 Kaminski
4 0.00015654964580642637 -3.8053479106372197 known
4 0.00015654964580642637 -3.8053479106372197 later
4 0.00015654964580642637 -3.8053479106372197 launched
4 0.00015654964580642637 -3.8053479106372197 lead
4 0.00015654964580642637 -3.8053479106372197 legal
4 0.00015654964580642637 -3.8053479106372197 letters
4 0.00015654964580642637 -3.8053479106372197 lives
4 0.00015654964580642637 -3.8053479106372197 longer
4 0.00015654964580642637 -3.8053479106372197 lower
4 0.00015654964580642637 -3.8053479106372197 machine
4 0.00015654964580642637 -3.8053479106372197 makes
4 0.00015654964580642637 -3.8053479106372197 making
4 0.00015654964580642637 -3.8053479106372197 manufacturing
4 0.00015654964580642637 -3.8053479106372197 Mason
4 0.00015654964580642637 -3.8053479106372197 matched
4 0.00015654964580642637 -3.8053479106372197 materials
4 0.00015654964580642637 -3.8053479106372197 McAlpine
4 0.00015654964580642637 -3.8053479106372197 Media
4 0.00015654964580642637 -3.8053479106372197 meet
4 0.00015654964580642637 -3.8053479106372197 miles
4 0.00015654964580642637 -3.8053479106372197 milk
4 0.00015654964580642637 -3.8053479106372197 Minister
4 0.00015654964580642637 -3.8053479106372197 monthly
4 0.00015654964580642637 -3.8053479106372197 More
4 0.00015654964580642637 -3.8053479106372197 must
4 0.00015654964580642637 -3.8053479106372197 mutual
4 0.00015654964580642637 -3.8053479106372197 name
4 0.00015654964580642637 -3.8053479106372197 needed
4 0.00015654964580642637 -3.8053479106372197 News
4 0.00015654964580642637 -3.8053479106372197 NIH
4 0.00015654964580642637 -3.8053479106372197 nine
4 0.00015654964580642637 -3.8053479106372197 Nov.
4 0.00015654964580642637 -3.8053479106372197 novel
4 0.00015654964580642637 -3.8053479106372197 November
4 0.00015654964580642637 -3.8053479106372197 oppose
4 0.00015654964580642637 -3.8053479106372197 opposed
4 0.00015654964580642637 -3.8053479106372197 outstanding
4 0.00015654964580642637 -3.8053479106372197 Pacific
4 0.00015654964580642637 -3.8053479106372197 parents
4 0.00015654964580642637 -3.8053479106372197 partner
4 0.00015654964580642637 -3.8053479106372197 pending
4 0.00015654964580642637 -3.8053479106372197 personal
